source_folder,source_set_id,old_exp_id,new_exp_id,old_filename,new_filename,flow_source_path,assignment_source_path
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1,1,169,354,exp_169.npy,exp_354.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1/SUMO_output/data_processed/new_flows_10s/exp_169.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1/SUMO_output/data_processed/new_assignments_10s/exp_169.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1,1,170,355,exp_170.npy,exp_355.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1/SUMO_output/data_processed/new_flows_10s/exp_170.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1/SUMO_output/data_processed/new_assignments_10s/exp_170.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1,1,171,356,exp_171.npy,exp_356.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1/SUMO_output/data_processed/new_flows_10s/exp_171.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1/SUMO_output/data_processed/new_assignments_10s/exp_171.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1,1,172,357,exp_172.npy,exp_357.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1/SUMO_output/data_processed/new_flows_10s/exp_172.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1/SUMO_output/data_processed/new_assignments_10s/exp_172.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1,1,173,358,exp_173.npy,exp_358.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1/SUMO_output/data_processed/new_flows_10s/exp_173.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1/SUMO_output/data_processed/new_assignments_10s/exp_173.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1,1,174,359,exp_174.npy,exp_359.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1/SUMO_output/data_processed/new_flows_10s/exp_174.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1/SUMO_output/data_processed/new_assignments_10s/exp_174.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1,1,175,360,exp_175.npy,exp_360.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1/SUMO_output/data_processed/new_flows_10s/exp_175.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1/SUMO_output/data_processed/new_assignments_10s/exp_175.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1,1,176,361,exp_176.npy,exp_361.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1/SUMO_output/data_processed/new_flows_10s/exp_176.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1/SUMO_output/data_processed/new_assignments_10s/exp_176.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1,1,177,362,exp_177.npy,exp_362.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1/SUMO_output/data_processed/new_flows_10s/exp_177.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1/SUMO_output/data_processed/new_assignments_10s/exp_177.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1,1,178,363,exp_178.npy,exp_363.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1/SUMO_output/data_processed/new_flows_10s/exp_178.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1/SUMO_output/data_processed/new_assignments_10s/exp_178.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1,1,179,364,exp_179.npy,exp_364.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1/SUMO_output/data_processed/new_flows_10s/exp_179.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_1/SUMO_output/data_processed/new_assignments_10s/exp_179.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,0,365,exp_0.npy,exp_365.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_0.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_0.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,1,366,exp_1.npy,exp_366.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_1.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_1.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,2,367,exp_2.npy,exp_367.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_2.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_2.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,3,368,exp_3.npy,exp_368.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_3.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_3.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,4,369,exp_4.npy,exp_369.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_4.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_4.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,5,370,exp_5.npy,exp_370.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_5.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_5.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,6,371,exp_6.npy,exp_371.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_6.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_6.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,7,372,exp_7.npy,exp_372.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_7.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_7.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,8,373,exp_8.npy,exp_373.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_8.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_8.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,9,374,exp_9.npy,exp_374.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_9.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_9.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,10,375,exp_10.npy,exp_375.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_10.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_10.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,11,376,exp_11.npy,exp_376.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_11.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_11.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,12,377,exp_12.npy,exp_377.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_12.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_12.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,13,378,exp_13.npy,exp_378.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_13.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_13.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,14,379,exp_14.npy,exp_379.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_14.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_14.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,15,380,exp_15.npy,exp_380.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_15.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_15.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,16,381,exp_16.npy,exp_381.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_16.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_16.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,17,382,exp_17.npy,exp_382.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_17.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_17.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,18,383,exp_18.npy,exp_383.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_18.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_18.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,19,384,exp_19.npy,exp_384.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_19.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_19.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,20,385,exp_20.npy,exp_385.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_20.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_20.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,21,386,exp_21.npy,exp_386.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_21.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_21.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,22,387,exp_22.npy,exp_387.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_22.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_22.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,23,388,exp_23.npy,exp_388.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_23.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_23.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,24,389,exp_24.npy,exp_389.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_24.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_24.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,25,390,exp_25.npy,exp_390.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_25.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_25.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,26,391,exp_26.npy,exp_391.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_26.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_26.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,27,392,exp_27.npy,exp_392.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_27.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_27.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,28,393,exp_28.npy,exp_393.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_28.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_28.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,29,394,exp_29.npy,exp_394.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_29.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_29.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,30,395,exp_30.npy,exp_395.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_30.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_30.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,31,396,exp_31.npy,exp_396.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_31.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_31.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,32,397,exp_32.npy,exp_397.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_32.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_32.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,33,398,exp_33.npy,exp_398.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_33.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_33.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,34,399,exp_34.npy,exp_399.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_34.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_34.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,35,400,exp_35.npy,exp_400.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_35.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_35.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,36,401,exp_36.npy,exp_401.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_36.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_36.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,37,402,exp_37.npy,exp_402.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_37.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_37.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,38,403,exp_38.npy,exp_403.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_38.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_38.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,39,404,exp_39.npy,exp_404.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_39.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_39.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,40,405,exp_40.npy,exp_405.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_40.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_40.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,41,406,exp_41.npy,exp_406.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_41.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_41.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,42,407,exp_42.npy,exp_407.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_42.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_42.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,43,408,exp_43.npy,exp_408.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_43.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_43.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,44,409,exp_44.npy,exp_409.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_44.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_44.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,45,410,exp_45.npy,exp_410.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_45.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_45.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,46,411,exp_46.npy,exp_411.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_46.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_46.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,47,412,exp_47.npy,exp_412.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_47.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_47.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,48,413,exp_48.npy,exp_413.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_48.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_48.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,49,414,exp_49.npy,exp_414.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_49.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_49.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,50,415,exp_50.npy,exp_415.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_50.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_50.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,51,416,exp_51.npy,exp_416.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_51.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_51.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,52,417,exp_52.npy,exp_417.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_52.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_52.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,53,418,exp_53.npy,exp_418.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_53.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_53.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,54,419,exp_54.npy,exp_419.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_54.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_54.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,55,420,exp_55.npy,exp_420.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_55.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_55.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,56,421,exp_56.npy,exp_421.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_56.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_56.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,57,422,exp_57.npy,exp_422.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_57.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_57.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,58,423,exp_58.npy,exp_423.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_58.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_58.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,59,424,exp_59.npy,exp_424.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_59.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_59.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,60,425,exp_60.npy,exp_425.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_60.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_60.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,61,426,exp_61.npy,exp_426.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_61.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_61.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,62,427,exp_62.npy,exp_427.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_62.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_62.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,63,428,exp_63.npy,exp_428.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_63.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_63.npy
